timestamp,type,critical,warn,good
2025-07-04T13:30:03.877718,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T13:35:04.153524,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T13:40:03.708655,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T13:45:04.198013,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T13:50:03.968504,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T13:55:03.862810,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:00:03.576584,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:05:04.177220,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:10:04.038396,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:15:03.432365,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:20:04.282643,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:25:03.979922,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:30:04.329159,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:35:03.878692,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:40:07.525857,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:45:04.015292,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:50:04.022619,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T14:55:03.617725,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:00:04.317857,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:05:03.794989,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:10:04.280655,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:15:03.833895,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:20:04.481930,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:25:03.868974,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:30:03.741468,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:35:04.021079,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:40:03.579395,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:45:04.127936,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:50:03.657702,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T15:55:04.094406,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:00:03.637726,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:05:04.160291,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:10:03.708864,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:15:04.169002,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:20:03.559104,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:25:03.979620,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:30:03.484731,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:35:03.881076,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:40:03.374896,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:45:04.091087,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:50:03.591463,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T16:55:04.049191,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:00:03.624175,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:05:04.142428,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:10:03.830773,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:15:03.057150,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:20:04.347957,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:25:03.813434,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:30:04.115437,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:35:03.672215,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:40:04.255154,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:45:03.209065,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:50:03.972252,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T17:55:03.407404,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:00:04.135082,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:05:03.417567,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:10:03.747424,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:15:04.159253,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:20:03.765201,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:25:04.050430,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:30:03.582067,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:35:04.249815,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:40:03.878225,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:45:04.114486,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:50:03.888956,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T18:55:04.117084,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:00:04.058969,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:05:03.439406,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:10:03.914274,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:15:03.473612,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:20:04.404265,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:25:03.650528,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:30:04.048496,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:35:03.709250,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:40:04.407722,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:45:03.582782,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:50:04.043989,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T19:55:03.299629,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:00:04.279076,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:05:03.637221,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:10:04.195123,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:15:03.871718,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:20:04.452519,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:25:03.660515,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:30:04.270417,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:35:03.699928,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:40:03.199165,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:45:03.596295,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:50:03.172170,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T20:55:03.757525,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:00:04.283513,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:05:03.799195,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:10:04.156483,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:15:03.470747,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:20:04.249948,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:25:04.110969,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:30:03.697956,ADJACENT_CHANNEL_INTERFERENCE,0,0,1429
2025-07-04T21:35:04.263080,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:40:03.817865,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:45:04.311215,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:50:03.978895,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T21:55:03.522641,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:00:04.133078,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:05:03.408863,ADJACENT_CHANNEL_INTERFERENCE,0,0,1432
2025-07-04T22:10:04.013536,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:15:03.907923,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:20:03.604533,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:25:04.206052,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:30:03.520759,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:35:04.093122,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:40:03.773486,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:45:03.595225,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:50:04.090207,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T22:55:03.617554,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:00:04.009480,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:05:03.792259,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:10:08.908289,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:15:04.164005,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:20:08.610002,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:25:04.155029,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:30:03.891545,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:35:03.401222,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:40:09.049200,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:45:04.541767,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:50:04.057366,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-04T23:55:07.953619,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:00:09.905018,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:05:03.635267,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:10:04.452484,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:15:03.910160,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:20:03.617679,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:25:04.095021,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:30:03.860290,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:35:09.665627,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:40:09.340165,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:45:04.295429,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:50:08.720738,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T00:55:09.266039,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:00:03.994555,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:05:03.552074,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:10:03.926993,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:15:03.774522,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:20:04.281821,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:30:04.219595,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:35:03.733048,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:40:04.290403,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:45:03.804299,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:50:04.348182,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T01:55:03.631414,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:00:04.682440,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:05:04.135358,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:10:03.817792,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:15:03.630537,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:20:04.071750,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:25:03.522249,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:30:03.928772,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:35:03.399746,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:40:04.200266,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:45:03.615165,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:50:04.132481,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T02:55:03.508092,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:00:04.428084,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:05:03.936338,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:10:03.584334,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:15:04.112225,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:20:03.661548,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:25:04.147454,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:30:03.942545,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:35:03.698081,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:40:04.297243,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:45:03.789272,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:50:04.130716,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T03:55:03.857999,ADJACENT_CHANNEL_INTERFERENCE,0,0,1434
2025-07-05T04:00:04.613163,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:05:04.159526,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:10:03.499781,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:15:04.230244,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:20:03.523264,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:25:04.340068,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:30:04.878248,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:35:04.048296,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:40:03.612593,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:45:04.254488,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:50:03.588154,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T04:55:04.303273,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:00:03.953046,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:05:03.432513,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:10:04.022267,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:15:03.550229,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:20:04.127096,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:25:03.414862,ADJACENT_CHANNEL_INTERFERENCE,0,0,1432
2025-07-05T05:30:04.133007,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:35:03.866040,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:40:03.310250,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:45:04.044772,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:50:03.324260,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T05:55:03.999424,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:00:03.535488,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:05:03.881000,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:10:04.352309,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:15:03.874638,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:20:04.289575,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:25:03.757966,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:30:04.247163,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:35:03.768745,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:40:04.307684,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:45:03.696249,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:50:04.263057,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T06:55:04.062482,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:00:03.527858,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:05:03.906485,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:10:04.229007,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:15:03.759317,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:20:04.266616,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:25:03.603885,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:30:03.611203,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:35:03.963795,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:40:03.522127,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:45:04.269864,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:50:04.239336,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T07:55:04.119111,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:00:03.922915,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:05:07.363917,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:10:03.926785,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:15:03.537136,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:20:04.210275,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:25:03.712780,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:30:04.255448,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:35:05.315019,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:40:03.628584,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:45:04.136627,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:50:04.875211,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T08:55:04.320937,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:00:03.697300,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:05:05.548544,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:10:03.980062,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:15:03.476128,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:20:03.914567,ADJACENT_CHANNEL_INTERFERENCE,0,0,1432
2025-07-05T09:25:03.426790,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:30:03.994070,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:35:04.760346,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:40:04.194631,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:45:03.745289,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:50:05.333052,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T09:55:04.728464,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:00:04.193150,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:05:03.572625,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:10:04.204194,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:15:03.685691,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:20:04.310066,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:25:03.650467,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:30:04.248480,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:35:03.790879,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:40:04.217277,ADJACENT_CHANNEL_INTERFERENCE,0,0,1432
2025-07-05T10:45:03.794214,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:50:04.622052,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T10:55:04.096558,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:00:03.628682,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:05:04.597103,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:10:04.048585,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:15:03.499153,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:20:04.003306,ADJACENT_CHANNEL_INTERFERENCE,0,0,1432
2025-07-05T11:25:03.603971,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:30:04.122158,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:35:03.634998,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:40:04.207026,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:45:03.365607,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:50:04.089116,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T11:55:03.421524,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T12:00:04.297177,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T12:05:03.630645,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T12:10:04.333647,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T12:15:03.391859,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T12:20:04.210413,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
2025-07-05T12:25:03.839608,ADJACENT_CHANNEL_INTERFERENCE,0,0,1437
